Case1,0,0,48.889,0.0015556,0.00012,23.556,0.4,1,0.1,1,1,12,7.6667,27,5.2222,1.2222,0.26667,1.1,50
Case151,0,0,64.444,0.0068333,0.00012,28,0.4,1,4.5,1,1,12,7.6667,27,2.8889,1.0889,0.16667,1.1,50
Case152,0,0,64.444,0.0015556,0.00012,28,0.4,1,4.5,1,1,12,7.6667,27,2.8889,1.0889,0.16667,1.1,50
Case153,0,0,64.444,0.0015556,0.00012,23.556,0.4,1,4.5,1,1,12,7.6667,27,2.8889,1.0889,0.16667,1.1,50
Case154,0,0,64.444,0.0078889,0.00012,24.444,0.4,1,3.4,1,1,12,7.2222,27,4.0556,1.3111,0.16667,1.1,50
Case155,0,0,64.444,0.0078889,0.00012,24.444,0.4,1,3.4,1,1,12,7.2222,27,6,1.3111,0.16667,1.1,50
Case156,0,0,64.444,0.0078889,0.00012,24.444,0.4,1,8.9,1,1,12,7.2222,27,6,1.3111,0.16667,1.1,50
Case157,0,0,64.444,0.0026111,0.00012,24.444,0.4,1,8.9,1,1,12,7.2222,27,6,1.3111,0.16667,1.1,50
Case158,0,0,64.444,0.0026111,0.00012,24.444,0.4,1,8.9,1,1,12,7.2222,27,6,1.0889,0.16667,1.1,50
Case159,0,0,64.444,0.0026111,0.00012,24.444,0.4,1,8.9,1,1,12,7.2222,27,6,1.0889,0.33333,1.1,50
Case160,0,0,64.444,0.0026111,0.00012,24.444,0.4,1,8.9,1,1,12,5,27,6,1.0889,0.33333,1.1,50
Case161,0,0,25.556,0.0026111,0.00012,24.444,0.4,1,8.9,1,1,12,5,27,6,1.0889,0.33333,1.1,50
Case162,0,0,25.556,0.0026111,0.00012,20,0.4,1,8.9,1,1,12,5,27,6,1.0889,0.33333,1.1,50
Case163,0,0,17.778,0.0089444,0.00012,25.333,0.4,1,2.3,1,1,12,5,27,5.2222,1.3111,0.4,1.1,50
Case164,0,0,17.778,0.0089444,0.00012,20.889,0.4,1,2.3,1,1,12,5,27,5.2222,1.3111,0.4,1.1,50
Case165,0,0,17.778,0.0036667,0.00012,20.889,0.4,1,2.3,1,1,12,5,27,5.2222,1.3111,0.4,1.1,50
Case166,0,0,17.778,0.0036667,0.00012,20.889,0.4,1,2.3,1,1,12,7.2222,27,5.2222,1.3111,0.4,1.1,50
Case167,0,0,17.778,0.0036667,0.00012,20.889,0.4,1,2.3,1,1,12,7.2222,27,5.2222,1.3111,0.23333,1.1,50
Case168,0,0,17.778,0.0036667,0.00012,20.889,0.4,1,7.8,1,1,12,7.2222,27,5.2222,1.3111,0.23333,1.1,50
Case169,0,0,17.778,0.0036667,0.00012,20.889,0.4,1,7.8,1,1,12,7.2222,27,5.2222,1.0889,0.23333,1.1,50
Case170,0,0,17.778,0.0036667,0.00012,20.889,0.4,1,7.8,1,1,12,7.2222,27,3.2778,1.0889,0.23333,1.1,50
Case171,0,0,56.667,0.0036667,0.00012,20.889,0.4,1,7.8,1,1,12,7.2222,27,3.2778,1.0889,0.23333,1.1,50
Case172,0,0,41.111,0.0015556,0.00012,21.778,0.4,1,4.5,1,1,12,8.5556,27,3.2778,1.0444,0.33333,1.1,50
Case173,0,0,41.111,0.0015556,0.00012,21.778,0.4,1,10,1,1,12,8.5556,27,3.2778,1.0444,0.33333,1.1,50
Case174,0,0,41.111,0.0015556,0.00012,21.778,0.4,1,10,1,1,12,6.3333,27,3.2778,1.0444,0.33333,1.1,50
Case175,0,0,80,0.0015556,0.00012,21.778,0.4,1,10,1,1,12,6.3333,27,3.2778,1.0444,0.33333,1.1,50
Case176,0,0,80,0.0015556,0.00012,21.778,0.4,1,10,1,1,12,6.3333,27,5.2222,1.0444,0.33333,1.1,50
Case177,0,0,80,0.0068333,0.00012,21.778,0.4,1,10,1,1,12,6.3333,27,5.2222,1.0444,0.33333,1.1,50
Case178,0,0,80,0.0068333,0.00012,21.778,0.4,1,10,1,1,12,6.3333,27,5.2222,1.0444,0.16667,1.1,50
Case179,0,0,80,0.0068333,0.00012,26.222,0.4,1,10,1,1,12,6.3333,27,5.2222,1.0444,0.16667,1.1,50
Case180,0,0,80,0.0068333,0.00012,26.222,0.4,1,10,1,1,12,6.3333,27,5.2222,1.2667,0.16667,1.1,50
Case181,0,0,64.444,0.0036667,0.00012,24.444,0.4,1,8.9,1,1,12,7.2222,27,4.8333,1,0.16667,1.1,50
Case182,0,0,64.444,0.0036667,0.00012,24.444,0.4,1,8.9,1,1,12,5,27,4.8333,1,0.16667,1.1,50
Case183,0,0,64.444,0.0036667,0.00012,20,0.4,1,8.9,1,1,12,5,27,4.8333,1,0.16667,1.1,50
Case184,0,0,64.444,0.0036667,0.00012,20,0.4,1,3.4,1,1,12,5,27,4.8333,1,0.16667,1.1,50
Case185,0,0,64.444,0.0036667,0.00012,20,0.4,1,3.4,1,1,12,5,27,2.8889,1,0.16667,1.1,50
Case186,0,0,64.444,0.0036667,0.00012,20,0.4,1,3.4,1,1,12,5,27,2.8889,1,0.33333,1.1,50
Case187,0,0,25.556,0.0036667,0.00012,20,0.4,1,3.4,1,1,12,5,27,2.8889,1,0.33333,1.1,50
Case188,0,0,25.556,0.0036667,0.00012,20,0.4,1,3.4,1,1,12,5,27,2.8889,1.2222,0.33333,1.1,50
Case189,0,0,25.556,0.0089444,0.00012,20,0.4,1,3.4,1,1,12,5,27,2.8889,1.2222,0.33333,1.1,50
Case190,0,0,48.889,0.0068333,0.00012,24.444,0.4,1,1.2,1,1,12,8.5556,27,3.2778,1.0889,0.3,1.1,50
Case191,0,0,48.889,0.0068333,0.00012,24.444,0.4,1,1.2,1,1,12,8.5556,27,5.2222,1.0889,0.3,1.1,50
Case192,0,0,48.889,0.0068333,0.00012,24.444,0.4,1,1.2,1,1,12,8.5556,27,5.2222,1.3111,0.3,1.1,50
Case193,0,0,48.889,0.0068333,0.00012,24.444,0.4,1,1.2,1,1,12,6.3333,27,5.2222,1.3111,0.3,1.1,50
Case194,0,0,48.889,0.0068333,0.00012,24.444,0.4,1,1.2,1,1,12,6.3333,27,5.2222,1.3111,0.13333,1.1,50
Case195,0,0,48.889,0.0068333,0.00012,24.444,0.4,1,6.7,1,1,12,6.3333,27,5.2222,1.3111,0.13333,1.1,50
Case196,0,0,48.889,0.0015556,0.00012,24.444,0.4,1,6.7,1,1,12,6.3333,27,5.2222,1.3111,0.13333,1.1,50
Case197,0,0,48.889,0.0015556,0.00012,20,0.4,1,6.7,1,1,12,6.3333,27,5.2222,1.3111,0.13333,1.1,50
Case198,0,0,10,0.0015556,0.00012,20,0.4,1,6.7,1,1,12,6.3333,27,5.2222,1.3111,0.13333,1.1,50
Case199,0,0,72.222,0.0036667,0.00012,25.333,0.4,1,4.5,1,1,12,5.8889,27,4.8333,1.0444,0.36667,1.1,50
Case200,0,0,72.222,0.0036667,0.00012,25.333,0.4,1,10,1,1,12,5.8889,27,4.8333,1.0444,0.36667,1.1,50
Case201,0,0,72.222,0.0036667,0.00012,25.333,0.4,1,10,1,1,12,5.8889,27,4.8333,1.2667,0.36667,1.1,50
Case202,0,0,72.222,0.0036667,0.00012,25.333,0.4,1,10,1,1,12,5.8889,27,4.8333,1.2667,0.2,1.1,50
Case203,0,0,72.222,0.0036667,0.00012,25.333,0.4,1,10,1,1,12,8.1111,27,4.8333,1.2667,0.2,1.1,50
Case204,0,0,72.222,0.0036667,0.00012,20.889,0.4,1,10,1,1,12,8.1111,27,4.8333,1.2667,0.2,1.1,50
Case205,0,0,33.333,0.0036667,0.00012,20.889,0.4,1,10,1,1,12,8.1111,27,4.8333,1.2667,0.2,1.1,50
Case206,0,0,33.333,0.0036667,0.00012,20.889,0.4,1,10,1,1,12,8.1111,27,2.8889,1.2667,0.2,1.1,50
Case207,0,0,33.333,0.0089444,0.00012,20.889,0.4,1,10,1,1,12,8.1111,27,2.8889,1.2667,0.2,1.1,50
Case208,0,0,10,0.0015556,0.00012,27.111,0.4,1,0.1,1,1,12,6.3333,27,3.2778,1.3556,0.13333,1.1,50
Case209,0,0,10,0.0015556,0.00012,27.111,0.4,1,0.1,1,1,12,6.3333,27,3.2778,1.1333,0.13333,1.1,50
Case210,0,0,10,0.0015556,0.00012,22.667,0.4,1,0.1,1,1,12,6.3333,27,3.2778,1.1333,0.13333,1.1,50
Case211,0,0,10,0.0015556,0.00012,22.667,0.4,1,0.1,1,1,12,6.3333,27,3.2778,1.1333,0.3,1.1,50
Case212,0,0,48.889,0.0015556,0.00012,22.667,0.4,1,0.1,1,1,12,6.3333,27,3.2778,1.1333,0.3,1.1,50
Case213,0,0,48.889,0.0015556,0.00012,22.667,0.4,1,0.1,1,1,12,8.5556,27,3.2778,1.1333,0.3,1.1,50
Case214,0,0,48.889,0.0068333,0.00012,22.667,0.4,1,0.1,1,1,12,8.5556,27,3.2778,1.1333,0.3,1.1,50
Case215,0,0,48.889,0.0068333,0.00012,22.667,0.4,1,0.1,1,1,12,8.5556,27,5.2222,1.1333,0.3,1.1,50
Case216,0,0,48.889,0.0068333,0.00012,22.667,0.4,1,5.6,1,1,12,8.5556,27,5.2222,1.1333,0.3,1.1,50
Case217,0,0,41.111,0.01,0.00012,26.222,0.4,1,4.5,1,1,12,9,27,4.8333,1.4,0.33333,1.1,50
Case218,0,0,41.111,0.0047222,0.00012,26.222,0.4,1,4.5,1,1,12,9,27,4.8333,1.4,0.33333,1.1,50
Case219,0,0,41.111,0.0047222,0.00012,26.222,0.4,1,10,1,1,12,9,27,4.8333,1.4,0.33333,1.1,50
Case220,0,0,41.111,0.0047222,0.00012,26.222,0.4,1,10,1,1,12,9,27,2.8889,1.4,0.33333,1.1,50
Case221,0,0,41.111,0.0047222,0.00012,26.222,0.4,1,10,1,1,12,9,27,2.8889,1.4,0.16667,1.1,50
Case222,0,0,41.111,0.0047222,0.00012,26.222,0.4,1,10,1,1,12,9,27,2.8889,1.1778,0.16667,1.1,50
Case223,0,0,41.111,0.0047222,0.00012,21.778,0.4,1,10,1,1,12,9,27,2.8889,1.1778,0.16667,1.1,50
Case224,0,0,41.111,0.0047222,0.00012,21.778,0.4,1,10,1,1,12,6.7778,27,2.8889,1.1778,0.16667,1.1,50
Case225,0,0,80,0.0047222,0.00012,21.778,0.4,1,10,1,1,12,6.7778,27,2.8889,1.1778,0.16667,1.1,50
Case226,0,0,64.444,0.0068333,0.00012,26.222,0.4,1,6.7,1,1,12,8.1111,27,5.6111,1.2222,0.26667,1.1,50
Case227,0,0,25.556,0.0068333,0.00012,26.222,0.4,1,6.7,1,1,12,8.1111,27,5.6111,1.2222,0.26667,1.1,50
Case228,0,0,25.556,0.0068333,0.00012,26.222,0.4,1,6.7,1,1,12,8.1111,27,5.6111,1,0.26667,1.1,50
Case229,0,0,25.556,0.0068333,0.00012,26.222,0.4,1,6.7,1,1,12,5.8889,27,5.6111,1,0.26667,1.1,50
Case230,0,0,25.556,0.0068333,0.00012,26.222,0.4,1,6.7,1,1,12,5.8889,27,5.6111,1,0.1,1.1,50
Case231,0,0,25.556,0.0068333,0.00012,26.222,0.4,1,1.2,1,1,12,5.8889,27,5.6111,1,0.1,1.1,50
Case232,0,0,25.556,0.0068333,0.00012,21.778,0.4,1,1.2,1,1,12,5.8889,27,5.6111,1,0.1,1.1,50
Case233,0,0,25.556,0.0068333,0.00012,21.778,0.4,1,1.2,1,1,12,5.8889,27,3.6667,1,0.1,1.1,50
Case234,0,0,25.556,0.0015556,0.00012,21.778,0.4,1,1.2,1,1,12,5.8889,27,3.6667,1,0.1,1.1,50
Case235,0,0,80,0.0068333,0.00012,28,0.4,1,10,1,1,12,7.6667,27,5.2222,1.3556,0.16667,1.1,50
Case236,0,0,80,0.0068333,0.00012,28,0.4,1,10,1,1,12,7.6667,27,5.2222,1.3556,0.33333,1.1,50
Case237,0,0,80,0.0068333,0.00012,28,0.4,1,10,1,1,12,5.4444,27,5.2222,1.3556,0.33333,1.1,50
Case238,0,0,41.111,0.0068333,0.00012,28,0.4,1,10,1,1,12,5.4444,27,5.2222,1.3556,0.33333,1.1,50
Case239,0,0,41.111,0.0015556,0.00012,28,0.4,1,10,1,1,12,5.4444,27,5.2222,1.3556,0.33333,1.1,50
Case240,0,0,41.111,0.0015556,0.00012,28,0.4,1,10,1,1,12,5.4444,27,5.2222,1.1333,0.33333,1.1,50
Case241,0,0,41.111,0.0015556,0.00012,28,0.4,1,4.5,1,1,12,5.4444,27,5.2222,1.1333,0.33333,1.1,50
Case242,0,0,41.111,0.0015556,0.00012,28,0.4,1,4.5,1,1,12,5.4444,27,3.2778,1.1333,0.33333,1.1,50
Case243,0,0,41.111,0.0015556,0.00012,23.556,0.4,1,4.5,1,1,12,5.4444,27,3.2778,1.1333,0.33333,1.1,50
Case244,0,0,25.556,0.0015556,0.00012,27.111,0.4,1,3.4,1,1,12,5.8889,27,3.6667,1,0.4,1.1,50
Case245,0,0,25.556,0.0015556,0.00012,27.111,0.4,1,3.4,1,1,12,5.8889,27,5.6111,1,0.4,1.1,50
Case246,0,0,25.556,0.0015556,0.00012,27.111,0.4,1,8.9,1,1,12,5.8889,27,5.6111,1,0.4,1.1,50
Case247,0,0,25.556,0.0015556,0.00012,27.111,0.4,1,8.9,1,1,12,8.1111,27,5.6111,1,0.4,1.1,50
Case248,0,0,25.556,0.0068333,0.00012,27.111,0.4,1,8.9,1,1,12,8.1111,27,5.6111,1,0.4,1.1,50
Case249,0,0,64.444,0.0068333,0.00012,27.111,0.4,1,8.9,1,1,12,8.1111,27,5.6111,1,0.4,1.1,50
Case250,0,0,64.444,0.0068333,0.00012,22.667,0.4,1,8.9,1,1,12,8.1111,27,5.6111,1,0.4,1.1,50
Case251,0,0,64.444,0.0068333,0.00012,22.667,0.4,1,8.9,1,1,12,8.1111,27,5.6111,1.2222,0.4,1.1,50
Case252,0,0,64.444,0.0068333,0.00012,22.667,0.4,1,8.9,1,1,12,8.1111,27,5.6111,1.2222,0.23333,1.1,50
Case253,0,0,33.333,0.0089444,0.00012,23.556,0.4,1,8.9,1,1,12,6.3333,27,4.0556,1.4,0.26667,1.1,50
Case254,0,0,33.333,0.0089444,0.00012,28,0.4,1,8.9,1,1,12,6.3333,27,4.0556,1.4,0.26667,1.1,50
Case255,0,0,72.222,0.0089444,0.00012,28,0.4,1,8.9,1,1,12,6.3333,27,4.0556,1.4,0.26667,1.1,50
Case256,0,0,72.222,0.0089444,0.00012,28,0.4,1,8.9,1,1,12,6.3333,27,6,1.4,0.26667,1.1,50
Case257,0,0,72.222,0.0089444,0.00012,28,0.4,1,8.9,1,1,12,6.3333,27,6,1.1778,0.26667,1.1,50
Case258,0,0,72.222,0.0089444,0.00012,28,0.4,1,8.9,1,1,12,6.3333,27,6,1.1778,0.1,1.1,50
Case259,0,0,72.222,0.0089444,0.00012,28,0.4,1,8.9,1,1,12,8.5556,27,6,1.1778,0.1,1.1,50
Case260,0,0,72.222,0.0089444,0.00012,28,0.4,1,3.4,1,1,12,8.5556,27,6,1.1778,0.1,1.1,50
Case261,0,0,72.222,0.0036667,0.00012,28,0.4,1,3.4,1,1,12,8.5556,27,6,1.1778,0.1,1.1,50
Case262,0,0,17.778,0.0068333,0.00012,24.444,0.4,1,7.8,1,1,12,6.7778,27,3.6667,1.3111,0.1,1.1,50
Case263,0,0,56.667,0.0068333,0.00012,24.444,0.4,1,7.8,1,1,12,6.7778,27,3.6667,1.3111,0.1,1.1,50
Case264,0,0,56.667,0.0068333,0.00012,20,0.4,1,7.8,1,1,12,6.7778,27,3.6667,1.3111,0.1,1.1,50
Case265,0,0,56.667,0.0068333,0.00012,20,0.4,1,7.8,1,1,12,6.7778,27,5.6111,1.3111,0.1,1.1,50
Case266,0,0,56.667,0.0068333,0.00012,20,0.4,1,2.3,1,1,12,6.7778,27,5.6111,1.3111,0.1,1.1,50
Case267,0,0,56.667,0.0068333,0.00012,20,0.4,1,2.3,1,1,12,6.7778,27,5.6111,1.0889,0.1,1.1,50
Case268,0,0,56.667,0.0015556,0.00012,20,0.4,1,2.3,1,1,12,6.7778,27,5.6111,1.0889,0.1,1.1,50
Case269,0,0,56.667,0.0015556,0.00012,20,0.4,1,2.3,1,1,12,6.7778,27,5.6111,1.0889,0.26667,1.1,50
Case270,0,0,56.667,0.0015556,0.00012,20,0.4,1,2.3,1,1,12,9,27,5.6111,1.0889,0.26667,1.1,50
Case271,0,0,72.222,0.01,0.00012,22.667,0.4,1,3.4,1,1,12,5.8889,27,4.0556,1,0.23333,1.1,50
Case272,0,0,72.222,0.01,0.00012,22.667,0.4,1,3.4,1,1,12,8.1111,27,4.0556,1,0.23333,1.1,50
Case273,0,0,72.222,0.01,0.00012,27.111,0.4,1,3.4,1,1,12,8.1111,27,4.0556,1,0.23333,1.1,50
Case274,0,0,72.222,0.01,0.00012,27.111,0.4,1,3.4,1,1,12,8.1111,27,4.0556,1,0.4,1.1,50
Case275,0,0,33.333,0.01,0.00012,27.111,0.4,1,3.4,1,1,12,8.1111,27,4.0556,1,0.4,1.1,50
Case276,0,0,33.333,0.01,0.00012,27.111,0.4,1,3.4,1,1,12,8.1111,27,4.0556,1.2222,0.4,1.1,50
Case277,0,0,33.333,0.01,0.00012,27.111,0.4,1,3.4,1,1,12,8.1111,27,6,1.2222,0.4,1.1,50
Case278,0,0,33.333,0.01,0.00012,27.111,0.4,1,8.9,1,1,12,8.1111,27,6,1.2222,0.4,1.1,50
Case279,0,0,33.333,0.0047222,0.00012,27.111,0.4,1,8.9,1,1,12,8.1111,27,6,1.2222,0.4,1.1,50
Case280,0,0,25.556,0.0015556,0.00012,28,0.4,1,0.1,1,1,12,6.7778,27,4.0556,1,0.13333,1.1,50
Case281,0,0,25.556,0.0015556,0.00012,28,0.4,1,0.1,1,1,12,6.7778,27,4.0556,1,0.3,1.1,50
Case282,0,0,25.556,0.0015556,0.00012,28,0.4,1,0.1,1,1,12,9,27,4.0556,1,0.3,1.1,50
Case283,0,0,25.556,0.0015556,0.00012,23.556,0.4,1,0.1,1,1,12,9,27,4.0556,1,0.3,1.1,50
Case284,0,0,25.556,0.0068333,0.00012,23.556,0.4,1,0.1,1,1,12,9,27,4.0556,1,0.3,1.1,50
Case285,0,0,25.556,0.0068333,0.00012,23.556,0.4,1,5.6,1,1,12,9,27,4.0556,1,0.3,1.1,50
Case286,0,0,64.444,0.0068333,0.00012,23.556,0.4,1,5.6,1,1,12,9,27,4.0556,1,0.3,1.1,50
Case287,0,0,64.444,0.0068333,0.00012,23.556,0.4,1,5.6,1,1,12,9,27,6,1,0.3,1.1,50
Case288,0,0,64.444,0.0068333,0.00012,23.556,0.4,1,5.6,1,1,12,9,27,6,1.2222,0.3,1.1,50
Case289,0,0,64.444,0.0015556,0.00012,26.222,0.4,1,10,1,1,12,6.7778,27,3.6667,1.0444,0.3,1.1,50
Case290,0,0,64.444,0.0015556,0.00012,26.222,0.4,1,10,1,1,12,6.7778,27,3.6667,1.2667,0.3,1.1,50
Case291,0,0,64.444,0.0015556,0.00012,26.222,0.4,1,10,1,1,12,6.7778,27,5.6111,1.2667,0.3,1.1,50
Case292,0,0,64.444,0.0015556,0.00012,26.222,0.4,1,10,1,1,12,6.7778,27,5.6111,1.2667,0.13333,1.1,50
Case293,0,0,64.444,0.0068333,0.00012,26.222,0.4,1,10,1,1,12,6.7778,27,5.6111,1.2667,0.13333,1.1,50
Case294,0,0,64.444,0.0068333,0.00012,26.222,0.4,1,10,1,1,12,9,27,5.6111,1.2667,0.13333,1.1,50
Case295,0,0,64.444,0.0068333,0.00012,26.222,0.4,1,4.5,1,1,12,9,27,5.6111,1.2667,0.13333,1.1,50
Case296,0,0,64.444,0.0068333,0.00012,21.778,0.4,1,4.5,1,1,12,9,27,5.6111,1.2667,0.13333,1.1,50
Case297,0,0,25.556,0.0068333,0.00012,21.778,0.4,1,4.5,1,1,12,9,27,5.6111,1.2667,0.13333,1.1,50
Case298,0,0,33.333,0.0015556,0.00012,26.222,0.4,1,5.6,1,1,12,5,27,6,1.2667,0.3,1.1,50
Case299,0,0,33.333,0.0015556,0.00012,26.222,0.4,1,5.6,1,1,12,5,27,6,1.0444,0.3,1.1,50
